Day,Susceptible,Infected,Recovered,New_Infections,New_Recoveries,Reported_Cases,Beta_Effective,Season_Index,Intervention_Flag,Quarantine_Fraction,Reporting_Prob,MultiWave_Flag
0,249880,115,5,20,5,7,0.3054141353018854,1.0,0,0.5,0.4610725566116769,0
1,249854,130,16,26,11,4,0.3192073423875047,1.0261321158169134,0,0.5,0.2845328752877386,0
2,249830,146,24,24,8,6,0.2981598635764361,1.05197792270444,0,0.5,0.3281213470303856,0
3,249800,164,36,30,12,12,0.3230302737320286,1.0772542485937369,0,0.5,0.3895396323499808,0
4,249774,174,52,26,16,11,0.3287879297141684,1.10168416076895,0,0.5,0.4288804537380007,0
5,249745,190,65,29,13,16,0.3515205959672681,1.125,0,0.5,0.4333222138757965,0
6,249715,208,77,30,12,12,0.3420229707223586,1.1469463130731183,0,0.5,0.4226404073219961,0
7,249677,227,96,38,19,14,0.3565786673722582,1.1672826515897146,0,0.5,0.4005838542354927,0
8,249642,250,108,35,12,19,0.3857412475986098,1.1857862063693485,0,0.5,0.5233082642166582,0
9,249601,275,124,41,16,16,0.3437515887245269,1.2022542485937369,0,0.5,0.4091422240899506,0
10,249557,300,143,44,19,22,0.3355965836534249,1.2165063509461096,0,0.5,0.4601406649985002,0
11,249503,332,165,54,22,26,0.3691699998544557,1.2283863644106503,0,0.5,0.4463382083319066,0
12,249434,368,198,69,33,24,0.3628897481934449,1.2377641290737884,0,0.5,0.4128806220012642,0
13,249362,413,225,72,27,31,0.3843716319212183,1.2445369001834514,0,0.5,0.4223579804842307,0
14,249273,467,260,89,35,44,0.4153416760164661,1.2486304738420684,0,0.5,0.4791771582028823,0
15,249184,531,285,89,25,35,0.3802897934305591,1.25,0,0.5,0.4276365855064012,0
16,249073,596,331,111,46,38,0.3787295688372897,1.2486304738420684,0,0.5,0.4262711219748457,0
17,248962,659,379,111,48,59,0.4024911913662662,1.2445369001834514,0,0.5,0.5150973346742593,0
18,248840,731,429,122,50,51,0.3481423603570831,1.2377641290737884,0,0.5,0.4538557834029741,0
19,248690,826,484,150,55,58,0.381724184608822,1.2283863644106503,0,0.5,0.4555512637258498,0
20,248531,889,580,159,67,79,0.3712029233857181,1.2165063509461096,0,0.5,0.4354597901242181,0
21,248361,1000,639,170,59,72,0.3854815949843856,1.2022542485937369,0,0.5,0.4084790872966455,0
22,248169,1105,726,192,87,103,0.4103703465035862,1.1857862063693485,0,0.5,0.5036079351059368,0
23,247971,1226,803,198,77,79,0.3424362875577322,1.1672826515897146,0,0.5,0.4125585061734068,0
24,247754,1350,896,217,93,100,0.344496579842384,1.1469463130731183,0,0.5,0.4789920710365289,0
25,247503,1509,988,251,92,112,0.3542236192380506,1.125,0,0.5,0.4356243617457333,0
26,247288,1615,1097,215,109,95,0.334567907144808,1.10168416076895,0,0.5,0.4453433008902936,0
